Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[480]    0.0    0.00    0.00       1         QuHeap::qualloc(int, BaseType) [480]
                0.00    0.00      10/10          bitvec::operator[](int) const [267]
                0.00    0.00       2/13929       bitvec::~bitvec() [12]
                0.00    0.00       1/21          quBaseState::newsubstring(int, int) <cycle 5> [150]
                0.00    0.00       1/13          quState::mapmask() const [250]
                0.00    0.00       1/24          operator~(bitvec const&) [190]
                0.00    0.00       1/1025        bitvec::operator&=(bitvec const&) [51]
                0.00    0.00       1/1           tValue::tValue(quState*, BaseType) [485]
-----------------------------------------------
                0.00    0.00       1/1           QuHeap::call(sRoutDef*, SymTable*, SymTable*, int, int) [477]
[481]    0.0    0.00    0.00       1         QuHeap::callentry(QuHeap::quentry const&, SymTable*) [481]
                0.00    0.00       1/1           sRoutDef::invoke(SymTable*, SymTable*, QuHeap*, int) [495]
                0.00    0.00       1/1           SymTab::~SymTab() [484]
-----------------------------------------------
                0.00    0.00       1/1           main [10]
[482]    0.0    0.00    0.00       1         QuHeap::QuHeap(int, int) [482]
                0.00    0.00       8/6730        bitvec::bitvec(int, unsigned long) [17]
                0.00    0.00       3/7180        bitvec::operator=(bitvec const&) [16]
                0.00    0.00       3/13929       bitvec::~bitvec() [12]
                0.00    0.00       2/26          bitvec::qnot() [186]
                0.00    0.00       1/1           std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::vector() [560]
                0.00    0.00       1/1           std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::vector() [562]
                0.00    0.00       1/1           std::vector<tValue, std::allocator<tValue> >::vector() [558]
                0.00    0.00       1/1           quBaseState::quBaseState(int, int) [459]
                0.00    0.00       1/1           QuHeap::init() [478]
-----------------------------------------------
                0.00    0.00       1/1           main [10]
[483]    0.0    0.00    0.00       1         QuHeap::~QuHeap() [483]
                0.00    0.00       5/13929       bitvec::~bitvec() [12]
                0.00    0.00       2/2           std::vector<tValue, std::allocator<tValue> >::empty() const [389]
                0.00    0.00       1/1           std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::empty() const [527]
                0.00    0.00       1/1           std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::empty() const [524]
                0.00    0.00       1/1           std::vector<tValue, std::allocator<tValue> >::pop_back() [556]
                0.00    0.00       1/1           quBaseState::~quBaseState() [460]
                0.00    0.00       1/1           std::vector<tValue, std::allocator<tValue> >::~vector() [559]
                0.00    0.00       1/1           std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::~vector() [563]
                0.00    0.00       1/1           std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::~vector() [561]
-----------------------------------------------
                0.00    0.00       1/1           QuHeap::callentry(QuHeap::quentry const&, SymTable*) [481]
[484]    0.0    0.00    0.00       1         SymTab::~SymTab() [484]
                0.00    0.00       1/77          SymTab::~SymTab() [126]
-----------------------------------------------
                0.00    0.00       1/1           QuHeap::qualloc(int, BaseType) [480]
[485]    0.0    0.00    0.00       1         tValue::tValue(quState*, BaseType) [485]
                0.00    0.00       1/1478        tType::tType(BaseType) [47]
                0.00    0.00       1/450         tType::operator=(BaseType) [79]
-----------------------------------------------
                0.00    0.00       1/1           yylex() [34]
[486]    0.0    0.00    0.00       1         tValue::tValue(char const*) [486]
                0.00    0.00       1/1478        tType::tType(BaseType) [47]
                0.00    0.00       1/450         tType::operator=(BaseType) [79]
-----------------------------------------------
                0.00    0.00       1/1           QuHeap::addReg(quState*) [479]
[487]    0.0    0.00    0.00       1         tValue::tValue(quState&, BaseType) [487]
                0.00    0.00       1/1478        tType::tType(BaseType) [47]
                0.00    0.00       1/21          quState::newclone() <cycle 5> [178]
                0.00    0.00       1/450         tType::operator=(BaseType) [79]
-----------------------------------------------
                0.00    0.00       1/1           yylex() [34]
[488]    0.0    0.00    0.00       1         tValue::tValue(std::complex<double> const&) [488]
                0.00    0.00       1/1478        tType::tType(BaseType) [47]
                0.00    0.00       1/450         tType::operator=(BaseType) [79]
-----------------------------------------------
                0.00    0.00       1/1           qcllist(SymTable*, SymTable*, QuHeap*, sObject*, int) [352]
[489]    0.0    0.00    0.00       1         sVarDef::define(SymTable*, SymTable*, QuHeap*) [489]
                0.00    0.00       4/663         tValue::~tValue() [73]
                0.00    0.00       2/353         tValue::tValue() [86]
                0.00    0.00       2/29          tValue::operator=(tValue const&) [181]
                0.00    0.00       2/6           tValue::isError() const [289]
                0.00    0.00       2/2           tValue::toInt() const [382]
                0.00    0.00       1/115         tType::isQuExpr() const [107]
                0.00    0.00       1/372         sDef::type() const [80]
                0.00    0.00       1/4           sConst::eval(SymTable*, SymTable*, QuHeap*) [319]
                0.00    0.00       1/1           sDef::basetype() [467]
                0.00    0.00       1/1           QuHeap::qualloc(int, BaseType) [480]
                0.00    0.00       1/5           sObject::isGlobal() const [297]
                0.00    0.00       1/5           tValue::qustate() const [296]
                0.00    0.00       1/21          quState::newclone() <cycle 5> [178]
                0.00    0.00       1/1           QuHeap::addReg(quState*) [479]
                0.00    0.00       1/167         sObject::def() const [103]
                0.00    0.00       1/324         SymTab::put(sDef*, tValue const&) [87]
-----------------------------------------------
                0.00    0.00       1/1           opBit::opBit(std::complex<double>, std::complex<double>, std::complex<double>, std::complex<double>, double) [469]
[490]    0.0    0.00    0.00       1         opMatrix::opMatrix(int) [490]
                0.00    0.00       1/1           opElementary::opElementary(int) [462]
-----------------------------------------------
                0.00    0.00       1/1           opBit::~opBit() [471]
[491]    0.0    0.00    0.00       1         opMatrix::~opMatrix() [491]
                0.00    0.00       6/3599        term::~term() [24]
                0.00    0.00       1/1           opElementary::~opElementary() [463]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [302]
[492]    0.0    0.00    0.00       1         sProcDef::sProcDef(std::string*, sDefList*, sDefList*, sStmtList*, int) [492]
                0.00    0.00       1/1478        tType::tType(BaseType) [47]
                0.00    0.00       1/36          sRoutDef::sRoutDef(tType const&, std::string*, sDefList*, sDefList*, sStmtList*, int, int) [172]
-----------------------------------------------
                0.00    0.00       1/1           SymTab::deltree(SymTable::entry*) [132]
[493]    0.0    0.00    0.00       1         sProcDef::~sProcDef() [493]
                0.00    0.00       1/1           sProcDef::~sProcDef() [494]
-----------------------------------------------
                0.00    0.00       1/1           sProcDef::~sProcDef() [493]
[494]    0.0    0.00    0.00       1         sProcDef::~sProcDef() [494]
                0.00    0.00       1/36          sRoutDef::~sRoutDef() [173]
-----------------------------------------------
                0.00    0.00       1/1           QuHeap::callentry(QuHeap::quentry const&, SymTable*) [481]
[495]    0.0    0.00    0.00       1         sRoutDef::invoke(SymTable*, SymTable*, QuHeap*, int) [495]
                0.00    0.00       1/353         tValue::tValue() [86]
                0.00    0.00       1/73          sObject::isExtern() const [128]
                0.00    0.00       1/1           ext_bit(sRoutDef const*, SymTable const*, int) [452]
                0.00    0.00       1/663         tValue::~tValue() [73]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<tValue, std::allocator<tValue> >::_M_deallocate(tValue*, unsigned long) [396]
[496]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<tValue>::deallocate(tValue*, unsigned long) [496]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<tValue, std::allocator<tValue> >::pop_back() [556]
[497]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<tValue>::destroy(tValue*) [497]
                0.00    0.00       1/663         tValue::~tValue() [73]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<tValue, std::allocator<tValue> >::_M_allocate(unsigned long) [536]
[498]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<tValue>::allocate(unsigned long, void const*) [498]
                0.00    0.00       1/3           __gnu_cxx::new_allocator<tValue>::max_size() const [346]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<tValue, std::allocator<tValue> >::_M_insert_aux(__gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > >, tValue const&) [553]
[499]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<tValue>::construct(tValue*, tValue const&) [499]
                0.00    0.00       1/42          operator new(unsigned long, void*) [151]
                0.00    0.00       1/287         tValue::tValue(tValue const&) [92]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<tValue>::allocator() [528]
[500]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<tValue>::new_allocator() [500]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<tValue>::~allocator() [529]
[501]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<tValue>::~new_allocator() [501]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<QuHeap::centry>::allocator() [530]
[502]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<QuHeap::centry>::new_allocator() [502]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<QuHeap::centry>::~allocator() [531]
[503]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<QuHeap::centry>::~new_allocator() [503]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<QuHeap::quentry>::allocator() [532]
[504]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<QuHeap::quentry>::new_allocator() [504]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<QuHeap::quentry>::~allocator() [533]
[505]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<QuHeap::quentry>::~new_allocator() [505]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::empty() const [524]
[506]    0.0    0.00    0.00       1         bool __gnu_cxx::operator==<QuHeap::centry const*, std::vector<QuHeap::centry, std::allocator<QuHeap::centry> > >(__gnu_cxx::__normal_iterator<QuHeap::centry const*, std::vector<QuHeap::centry, std::allocator<QuHeap::centry> > > const&, __gnu_cxx::__normal_iterator<QuHeap::centry const*, std::vector<QuHeap::centry, std::allocator<QuHeap::centry> > > const&) [506]
                0.00    0.00       2/2           __gnu_cxx::__normal_iterator<QuHeap::centry const*, std::vector<QuHeap::centry, std::allocator<QuHeap::centry> > >::base() const [384]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::empty() const [527]
[507]    0.0    0.00    0.00       1         bool __gnu_cxx::operator==<QuHeap::quentry const*, std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> > >(__gnu_cxx::__normal_iterator<QuHeap::quentry const*, std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> > > const&, __gnu_cxx::__normal_iterator<QuHeap::quentry const*, std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> > > const&) [507]
                0.00    0.00       2/2           __gnu_cxx::__normal_iterator<QuHeap::quentry const*, std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> > >::base() const [385]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<tValue, std::allocator<tValue> >::_M_insert_aux(__gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > >, tValue const&) [553]
[508]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > >::difference_type __gnu_cxx::operator-<tValue*, std::vector<tValue, std::allocator<tValue> > >(__gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > > const&, __gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > > const&) [508]
                0.00    0.00       2/4           __gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > >::base() const [329]
-----------------------------------------------
                0.00    0.00       1/1           quBaseState::reset(bitvec const&) [458]
[509]    0.0    0.00    0.00       1         quBaseState::basebits() const [509]
                0.00    0.00       1/3212        quState::mapbits() const [25]
-----------------------------------------------
                0.00    0.00       1/1           sBinOp::typecheck(SymTable*, SymTable*) [248]
[510]    0.0    0.00    0.00       1         sOr::object() const [510]
-----------------------------------------------
                0.00    0.00       1/1           sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
[511]    0.0    0.00    0.00       1         sStmt::isInv() const [511]
                0.00    0.00       1/165         sObject::isSet(ObjFlag) const [104]
-----------------------------------------------
                0.00    0.00       1/1           tValue::isExpr() const [519]
[512]    0.0    0.00    0.00       1         tType::isExpr() const [512]
-----------------------------------------------
                0.00    0.00       1/1           sExit::typecheck(SymTable*, SymTable*) [473]
[513]    0.0    0.00    0.00       1         tType::isString() const [513]
-----------------------------------------------
                0.00    0.00       1/1           sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
[514]    0.0    0.00    0.00       1         QuHeap::cond() const [514]
                0.00    0.00       1/1           QuHeap::ncond() const [517]
-----------------------------------------------
                0.00    0.00       1/1           sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
[515]    0.0    0.00    0.00       1         QuHeap::cmask() const [515]
                0.00    0.00       1/3072        bitvec::length() const [29]
                0.00    0.00       1/6730        bitvec::bitvec(int, unsigned long) [17]
-----------------------------------------------
                0.00    0.00       1/1           sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
[516]    0.0    0.00    0.00       1         QuHeap::nBits() const [516]
-----------------------------------------------
                0.00    0.00       1/1           QuHeap::cond() const [514]
[517]    0.0    0.00    0.00       1         QuHeap::ncond() const [517]
                0.00    0.00       1/3072        bitvec::length() const [29]
-----------------------------------------------
                0.00    0.00       1/1           sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
[518]    0.0    0.00    0.00       1         tValue::conv(tType const&) const [518]
                0.00    0.00       1/7           tType::operator==(tType const&) const [283]
                0.00    0.00       1/287         tValue::tValue(tValue const&) [92]
-----------------------------------------------
                0.00    0.00       1/1           sVar::eval(SymTable*, SymTable*, QuHeap*) [468]
[519]    0.0    0.00    0.00       1         tValue::isExpr() const [519]
                0.00    0.00       1/1           tType::isExpr() const [512]
-----------------------------------------------
                0.00    0.00       1/1           qcllist(SymTable*, SymTable*, QuHeap*, sObject*, int) [352]
[520]    0.0    0.00    0.00       1         sObject::isStmt() const [520]
                0.00    0.00       2/8           sCall::object() const [273]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<tValue, std::allocator<tValue> >::_M_insert_aux(__gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > >, tValue const&) [553]
[521]    0.0    0.00    0.00       1         std::vector<tValue, std::allocator<tValue> >::_M_check_len(unsigned long, char const*) const [521]
                0.00    0.00       4/4           std::vector<tValue, std::allocator<tValue> >::size() const [331]
                0.00    0.00       2/2           std::vector<tValue, std::allocator<tValue> >::max_size() const [390]
                0.00    0.00       1/1           unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [564]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::empty() const [524]
[522]    0.0    0.00    0.00       1         std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::end() const [522]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<QuHeap::centry const*, std::vector<QuHeap::centry, std::allocator<QuHeap::centry> > >::__normal_iterator(QuHeap::centry const* const&) [375]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::empty() const [524]
[523]    0.0    0.00    0.00       1         std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::begin() const [523]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<QuHeap::centry const*, std::vector<QuHeap::centry, std::allocator<QuHeap::centry> > >::__normal_iterator(QuHeap::centry const* const&) [375]
-----------------------------------------------
                0.00    0.00       1/1           QuHeap::~QuHeap() [483]
[524]    0.0    0.00    0.00       1         std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::empty() const [524]
                0.00    0.00       1/1           std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::end() const [522]
                0.00    0.00       1/1           std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::begin() const [523]
                0.00    0.00       1/1           bool __gnu_cxx::operator==<QuHeap::centry const*, std::vector<QuHeap::centry, std::allocator<QuHeap::centry> > >(__gnu_cxx::__normal_iterator<QuHeap::centry const*, std::vector<QuHeap::centry, std::allocator<QuHeap::centry> > > const&, __gnu_cxx::__normal_iterator<QuHeap::centry const*, std::vector<QuHeap::centry, std::allocator<QuHeap::centry> > > const&) [506]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::empty() const [527]
[525]    0.0    0.00    0.00       1         std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::end() const [525]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<QuHeap::quentry const*, std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> > >::__normal_iterator(QuHeap::quentry const* const&) [376]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::empty() const [527]
[526]    0.0    0.00    0.00       1         std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::begin() const [526]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<QuHeap::quentry const*, std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> > >::__normal_iterator(QuHeap::quentry const* const&) [376]
-----------------------------------------------
                0.00    0.00       1/1           QuHeap::~QuHeap() [483]
[527]    0.0    0.00    0.00       1         std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::empty() const [527]
                0.00    0.00       1/1           std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::end() const [525]
                0.00    0.00       1/1           std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::begin() const [526]
                0.00    0.00       1/1           bool __gnu_cxx::operator==<QuHeap::quentry const*, std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> > >(__gnu_cxx::__normal_iterator<QuHeap::quentry const*, std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> > > const&, __gnu_cxx::__normal_iterator<QuHeap::quentry const*, std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> > > const&) [507]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<tValue, std::allocator<tValue> >::_Vector_impl::_Vector_impl() [537]
[528]    0.0    0.00    0.00       1         std::allocator<tValue>::allocator() [528]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<tValue>::new_allocator() [500]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<tValue, std::allocator<tValue> >::_Vector_impl::~_Vector_impl() [538]
[529]    0.0    0.00    0.00       1         std::allocator<tValue>::~allocator() [529]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<tValue>::~new_allocator() [501]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::_Vector_impl::_Vector_impl() [541]
[530]    0.0    0.00    0.00       1         std::allocator<QuHeap::centry>::allocator() [530]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<QuHeap::centry>::new_allocator() [502]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::_Vector_impl::~_Vector_impl() [542]
[531]    0.0    0.00    0.00       1         std::allocator<QuHeap::centry>::~allocator() [531]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<QuHeap::centry>::~new_allocator() [503]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::_Vector_impl::_Vector_impl() [547]
[532]    0.0    0.00    0.00       1         std::allocator<QuHeap::quentry>::allocator() [532]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<QuHeap::quentry>::new_allocator() [504]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::_Vector_impl::~_Vector_impl() [548]
[533]    0.0    0.00    0.00       1         std::allocator<QuHeap::quentry>::~allocator() [533]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<QuHeap::quentry>::~new_allocator() [505]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<QuHeap::centry*>(QuHeap::centry*, QuHeap::centry*) [565]
[534]    0.0    0.00    0.00       1         void std::_Destroy_aux<false>::__destroy<QuHeap::centry*>(QuHeap::centry*, QuHeap::centry*) [534]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<QuHeap::quentry*>(QuHeap::quentry*, QuHeap::quentry*) [567]
[535]    0.0    0.00    0.00       1         void std::_Destroy_aux<true>::__destroy<QuHeap::quentry*>(QuHeap::quentry*, QuHeap::quentry*) [535]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<tValue, std::allocator<tValue> >::_M_insert_aux(__gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > >, tValue const&) [553]
[536]    0.0    0.00    0.00       1         std::_Vector_base<tValue, std::allocator<tValue> >::_M_allocate(unsigned long) [536]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<tValue>::allocate(unsigned long, void const*) [498]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<tValue, std::allocator<tValue> >::_Vector_base() [539]
[537]    0.0    0.00    0.00       1         std::_Vector_base<tValue, std::allocator<tValue> >::_Vector_impl::_Vector_impl() [537]
                0.00    0.00       1/1           std::allocator<tValue>::allocator() [528]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<tValue, std::allocator<tValue> >::~_Vector_base() [540]
[538]    0.0    0.00    0.00       1         std::_Vector_base<tValue, std::allocator<tValue> >::_Vector_impl::~_Vector_impl() [538]
                0.00    0.00       1/1           std::allocator<tValue>::~allocator() [529]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<tValue, std::allocator<tValue> >::vector() [558]
[539]    0.0    0.00    0.00       1         std::_Vector_base<tValue, std::allocator<tValue> >::_Vector_base() [539]
                0.00    0.00       1/1           std::_Vector_base<tValue, std::allocator<tValue> >::_Vector_impl::_Vector_impl() [537]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<tValue, std::allocator<tValue> >::~vector() [559]
[540]    0.0    0.00    0.00       1         std::_Vector_base<tValue, std::allocator<tValue> >::~_Vector_base() [540]
                0.00    0.00       1/2           std::_Vector_base<tValue, std::allocator<tValue> >::_M_deallocate(tValue*, unsigned long) [396]
                0.00    0.00       1/1           std::_Vector_base<tValue, std::allocator<tValue> >::_Vector_impl::~_Vector_impl() [538]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::_Vector_base() [545]
[541]    0.0    0.00    0.00       1         std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::_Vector_impl::_Vector_impl() [541]
                0.00    0.00       1/1           std::allocator<QuHeap::centry>::allocator() [530]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::~_Vector_base() [546]
[542]    0.0    0.00    0.00       1         std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::_Vector_impl::~_Vector_impl() [542]
                0.00    0.00       1/1           std::allocator<QuHeap::centry>::~allocator() [531]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::~_Vector_base() [546]
[543]    0.0    0.00    0.00       1         std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::_M_deallocate(QuHeap::centry*, unsigned long) [543]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::~vector() [561]
[544]    0.0    0.00    0.00       1         std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::_M_get_Tp_allocator() [544]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::vector() [560]
[545]    0.0    0.00    0.00       1         std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::_Vector_base() [545]
                0.00    0.00       1/1           std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::_Vector_impl::_Vector_impl() [541]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<QuHeap::centry, std::allocator<QuHeap::centry> >::~vector() [561]
[546]    0.0    0.00    0.00       1         std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::~_Vector_base() [546]
                0.00    0.00       1/1           std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::_M_deallocate(QuHeap::centry*, unsigned long) [543]
                0.00    0.00       1/1           std::_Vector_base<QuHeap::centry, std::allocator<QuHeap::centry> >::_Vector_impl::~_Vector_impl() [542]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::_Vector_base() [551]
[547]    0.0    0.00    0.00       1         std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::_Vector_impl::_Vector_impl() [547]
                0.00    0.00       1/1           std::allocator<QuHeap::quentry>::allocator() [532]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::~_Vector_base() [552]
[548]    0.0    0.00    0.00       1         std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::_Vector_impl::~_Vector_impl() [548]
                0.00    0.00       1/1           std::allocator<QuHeap::quentry>::~allocator() [533]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::~_Vector_base() [552]
[549]    0.0    0.00    0.00       1         std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::_M_deallocate(QuHeap::quentry*, unsigned long) [549]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::~vector() [563]
[550]    0.0    0.00    0.00       1         std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::_M_get_Tp_allocator() [550]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::vector() [562]
[551]    0.0    0.00    0.00       1         std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::_Vector_base() [551]
                0.00    0.00       1/1           std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::_Vector_impl::_Vector_impl() [547]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<QuHeap::quentry, std::allocator<QuHeap::quentry> >::~vector() [563]
[552]    0.0    0.00    0.00       1         std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::~_Vector_base() [552]
                0.00    0.00       1/1           std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::_M_deallocate(QuHeap::quentry*, unsigned long) [549]
                0.00    0.00       1/1           std::_Vector_base<QuHeap::quentry, std::allocator<QuHeap::quentry> >::_Vector_impl::~_Vector_impl() [548]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<tValue, std::allocator<tValue> >::push_back(tValue const&) [557]
[553]    0.0    0.00    0.00       1         std::vector<tValue, std::allocator<tValue> >::_M_insert_aux(__gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > >, tValue const&) [553]
                0.00    0.00       3/4           std::_Vector_base<tValue, std::allocator<tValue> >::_M_get_Tp_allocator() [332]
                0.00    0.00       2/4           __gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > >::base() const [329]
                0.00    0.00       2/2           tValue* std::__uninitialized_move_a<tValue*, tValue*, std::allocator<tValue> >(tValue*, tValue*, tValue*, std::allocator<tValue>&) [401]
                0.00    0.00       1/1           std::vector<tValue, std::allocator<tValue> >::_M_check_len(unsigned long, char const*) const [521]
                0.00    0.00       1/1           std::vector<tValue, std::allocator<tValue> >::begin() [555]
